"","GSM2991242","GSM2991243","GSM2991244","GSM2991245","GSM2991246","GSM2991247","GSM2991248","GSM2991249","GSM2991250","GSM2991251","GSM2991252","GSM2991253","GSM2991254","GSM2991255","GSM2991256","GSM2991257","GSM2991258","GSM2991259"
"hsa-miR-455-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-455-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00561836973044536,0.00017390640518134,0.00286595056088701,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,0.0014182509415231,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-483-5p",0.0225552641997514,0.0223681397433559,0.00286510105979525,0.00568200256589304,0.0003522486959804,0.0111492359446522,0.0450126283798993,0.0452857335967861,0.172581588448805,0.0873666629012191,0.175830742505003,0.022875282525968,0.0112105495889786,0.17243022901069,0.0871053208855847,0.0445456206135117,0.0453937337588331,0.0455185145584869
"hsa-miR-484",0.597625715622274,0.588080879729662,0.327663154285615,0.170323668791771,1.02079575628133,1.002029929133,1.58951942560893,2.35656118745603,0.597731547730023,0.324266031577125,0.174991572522704,0.331209662806891,0.591006650202667,0.324510687494892,0.168416243818097,0.169984118667861,0.0880934428950693,0.0893656852856031
"hsa-miR-485-3p",0.0436793588626804,0.000172002276013134,0.0222069892901889,0.0107991413825745,0.0437486688701293,0.00017288221480469,0.0224646736535987,0.0454668617050637,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-485-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-486-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00277988923926294,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,0.00537667446474716,4.39149686621773e-05,4.29051125201774e-05,0.000720359737958005,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-486-5p",1.59931998392666,0.167863874253442,0.0854658832919245,0.0444919465038807,0.331454669059602,0.323170827910459,0.597744770239429,0.595391324513456,0.0875301609221376,0.084683946137794,0.0223043579099245,0.0874596639231741,0.166684495773358,0.0442767823851956,0.042382023200163,0.0442444910082597,0.0111790269994751,8.75112269915489e-05
"hsa-miR-487a",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.0226804737522367,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-487b",0.00557015463589908,0.000172002276013134,0.00142957933809274,0.00136010863611856,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00274607957249463,4.39726747060564e-05,0.00142766245281383,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,0.00151181564187492,4.29051125201774e-05,0.000717879539065264,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-488",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-489",0.000349162079011077,0.00267809785705633,0.00142159470141744,8.61696013628224e-05,0.0003522486959804,0.00279699536164706,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,0.00286282612220471,0.0028967050432157,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,0.0229954805320743,0.000357181500043532,0.0115120694377876
"hsa-miR-490-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-491-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-491-5p",0.0224686365763352,0.0112288014546929,8.73669662313408e-05,8.61696013628224e-05,0.0113358314740139,0.00017288221480469,0.0226088090882759,0.0112673371844971,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-492",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-493",0.000349162079011077,0.000172002276013134,0.00143462376086745,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-494",0.000349162079011077,0.00283974538167389,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.0112082161965577,0.00284972356372091,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,0.00141169311405347,4.31503633626333e-05,2.17845306445366e-05,0.00140503436643032
"hsa-miR-495",0.0223032498709731,0.0848434907248397,8.73669662313408e-05,0.0217987338420826,0.0003522486959804,0.00017288221480469,0.0221523071239793,0.0445459563326984,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-496",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-499-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-499-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-500",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0111991688970085,0.00017288221480469,0.00273696465024242,0.00573782987638579,0.000706819530473913,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-501-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-501-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,20.2833195302078,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-502-3p",0.000349162079011077,0.000172002276013134,0.00144178681090201,0.00283960139585777,0.00304136901878955,0.00287657648143616,0.00556610190774308,0.0114872660298139,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,0.000368229766080892,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-502-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00561410157396897,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-503",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-504",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-505",0.0227449490244455,0.000172002276013134,0.0111038824993829,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-506",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-507",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-508-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-508-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-509-3-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-509-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00288268131096014,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-510",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-511",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00287237219702565,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-512-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-512-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-513-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-515-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-515-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-516a-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-516b",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-517a",0.00551380344751081,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-517b",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,0.00144560612887814,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-517c",0.000349162079011077,0.000172002276013134,0.000695961317002338,8.61696013628224e-05,0.0003522486959804,0.00282399324819098,0.00017390640518134,0.00282778011134062,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-518a-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-518a-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0113011624615843,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-518b",0.000349162079011077,15.9667665269743,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,15.0475745999641,17.0026089866635,15.0077897913296,16.9974750258097,16.9836801326316,15.0427917414109,15.9663825330264,13.02082359693,10.958744058477,12.9914346698695
"hsa-miR-518c",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-518d-3p",0.00569795344647626,0.00264244253544321,0.0439702090207659,0.044608902299642,0.168974073913061,0.0866226018554957,0.0872869507275842,0.0883528554711843,4.39726747060564e-05,0.0108566897513235,4.40303807476273e-05,8.90259641053757e-05,0.00575254435987253,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,0.00134314401667942,8.75112269915489e-05
"hsa-miR-518d-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-518e",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-518f",5.96774393694593,14.9875914085078,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,14.074628618792,15.9894831750969,13.9877778069459,16.0256486260315,16.0101088602902,13.9584866281536,13.9809302292265,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-519a",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00284131482613674,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,0.000337810771955832,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-519c-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-519d",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-519e",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-520a-3p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,0.000694274176896372,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-520a-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-520b",0.000349162079011077,0.00282392125449849,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.0028623221798479,4.39726747060564e-05,8.62417318045942e-05,0.000712962387956642,0.00150233261987597,0.00284376258014771,4.39149686621773e-05,4.29051125201774e-05,0.000691736253020746,0.000711131069330858,8.75112269915489e-05
"hsa-miR-520d-5p",0.000349162079011077,0.000172002276013134,0.0113604514063433,0.00570048257891088,0.0003522486959804,0.022312341447471,0.00017390640518134,0.0234141713281026,4.39726747060564e-05,0.0109868273729262,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,0.00250457948183773,0.00280014874085445,0.00147226901043188,8.75112269915489e-05
"hsa-miR-520e",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-520f",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,0.000714851383473267,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-520g",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,0.00493990487682594,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-521",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,0.000337320370400576,8.75112269915489e-05
"hsa-miR-522",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
"hsa-miR-523",0.00271869143360638,13.9368849959348,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,13.0253180570565,13.9960073021681,13.0064453358013,14.0272954071749,13.9443005240973,14.0124063033874,12.9895494015295,13.9621324000509,10.9176250264914,14.0738096658023
"hsa-miR-524-5p",0.000349162079011077,0.000172002276013134,8.73669662313408e-05,8.61696013628224e-05,0.0003522486959804,0.00017288221480469,0.00017390640518134,0.00017651736609092,4.39726747060564e-05,8.62417318045942e-05,4.40303807476273e-05,8.90259641053757e-05,8.70351664273497e-05,4.39149686621773e-05,4.29051125201774e-05,4.31503633626333e-05,2.17845306445366e-05,8.75112269915489e-05
