"","GSM829451","GSM829452","GSM829453","GSM829924","GSM829925","GSM829926","GSM829927","GSM829928","GSM829929","GSM829930","GSM829931","GSM829932","GSM829933","GSM829934","GSM829935","GSM829936","GSM829937","GSM829938","GSM829939","GSM829940","GSM829954","GSM829955","GSM829956","GSM829957","GSM829959","GSM829960","GSM829962","GSM829963","GSM829964","GSM830844","GSM830845","GSM830846","GSM830847","GSM830848","GSM830849","GSM830850","GSM830851","GSM830852","GSM830853","GSM830854","GSM830855","GSM830856","GSM830857","GSM830858","GSM830859","GSM830860","GSM830861","GSM830862","GSM830863","GSM830864","GSM831350","GSM831351","GSM831352","GSM831353","GSM831354","GSM831355","GSM831356","GSM831357","GSM831358","GSM831359","GSM835127","GSM835128","GSM835129","GSM835130","GSM835131","GSM835132","GSM835133","GSM835134","GSM835135","GSM835136","GSM835137","GSM835138","GSM835139","GSM835140","GSM835141","GSM835142","GSM835143","GSM835144","GSM835145","GSM835146","GSM835147","GSM835148","GSM835173","GSM835174","GSM835175","GSM835176","GSM835177","GSM835864","GSM835865","GSM835866","GSM835867","GSM835868","GSM835869","GSM835870","GSM835871","GSM835872","GSM835873","GSM835874","GSM835875","GSM835876"
"hsa-miR-542-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,5.12509312303954,3.37022148491545,5.29426416618095,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-543",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-544",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-545",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,3.83394052104582,3.74665888571025,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-545*",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548c-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,2.78535167837107,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,2.23958134568228,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,1.70662337711479,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,1.95255722268219,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,1.89824705608187,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,1.83069342149152,1.8047887659817,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,1.82245687664384,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548c-5p",4.18317523351867,3.86187102256094,4.49048413093664,3.39470468694276,0.137503523749935,0.137503523749935,4.25594102784444,2.73315480100638,3.90759061374437,4.97811552858994,2.12253357734599,0.137503523749935,0.137503523749935,1.84330855297383,2.50721879167483,3.66534956231512,3.78212020679743,1.71243730638431,2.59502140850336,0.137503523749935,3.1721818545247,0.137503523749935,0.137503523749935,3.27333087868247,3.72885425649863,3.66671115195532,2.72905674177725,0.137503523749935,3.96669624129651,4.05398537959922,4.61259135530395,2.80473921323995,3.30776220090939,3.81210797745742,3.81598625155104,0.137503523749935,3.93586703949601,1.74753778444719,3.6205946208881,4.28778919812979,1.74938838183583,0.137503523749935,2.10293354394068,4.20153035976934,1.72221243760259,2.70440279101502,1.79826622873934,0.137503523749935,3.68963686821843,4.45098026215732,3.31115431544057,4.24202241524466,2.51607557750931,3.73174586982516,2.52126184755776,1.95170341465494,3.87030355788182,1.77941102204197,3.4537151049499,3.97742189602604,0.137503523749935,1.62705113011471,3.64497298044883,0.137503523749935,3.04826409050949,4.21339783350419,0.137503523749935,4.28039367180627,4.12617416560581,2.23728530882497,3.52837752965903,0.137503523749935,3.88172823744116,2.77713570415622,0.137503523749935,3.35260035089959,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,4.25960167022771,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,3.49651463131008,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548d-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548d-5p",3.8422638419807,2.14692562064522,4.29915598882793,4.23137326779897,0.137503523749935,0.137503523749935,3.88031721393672,0.137503523749935,2.94048243588839,4.62091948207567,1.91595679840536,0.137503523749935,0.137503523749935,1.82551293436678,1.75031493521752,2.55455209011181,3.15368537667276,0.137503523749935,1.92918501428392,0.137503523749935,2.62086795482492,0.137503523749935,0.137503523749935,1.73325888094174,1.80598989918491,2.11764850336941,0.137503523749935,0.137503523749935,3.51805038251483,2.80207945155711,4.38785955354927,0.137503523749935,1.6532985351994,3.55739538497163,2.58632510767011,0.137503523749935,3.31076763018999,0.137503523749935,2.04116236290955,3.47062015766568,1.7566945477692,0.137503523749935,0.137503523749935,3.84583816261891,0.137503523749935,2.20563648675048,0.137503523749935,0.137503523749935,1.83279686874123,3.94764465178418,2.53807878705595,3.93303341520728,1.56609423512991,1.67814403806137,1.85922615018705,0.137503523749935,3.14657536341547,0.137503523749935,1.65289486608947,2.66902449711942,0.137503523749935,0.137503523749935,3.23708182175193,0.137503523749935,0.137503523749935,3.72073484511334,0.137503523749935,3.32936474306878,3.6339135780883,0.137503523749935,0.137503523749935,0.137503523749935,3.4800828345524,0.137503523749935,0.137503523749935,2.53481115078101,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,2.06316121090563,4.06119546075634,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,1.84131299027618,3.12024907665622,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548e",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548f",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548g",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
