"","GSM3004865","GSM3004866","GSM3004867","GSM3004868","GSM3004869","GSM3004870","GSM3004871","GSM3004872","GSM3004873","GSM3004874","GSM3004875","GSM3004876","GSM3004877","GSM3004878","GSM3004879","GSM3004880","GSM3004881","GSM3004882","GSM3004883","GSM3004884","GSM3004885","GSM3004886","GSM3004887","GSM3004888","GSM3004889","GSM3004890","GSM3004891","GSM3004892","GSM3004893","GSM3004894","GSM3004895","GSM3004896","GSM3004897","GSM3004898","GSM3004899","GSM3004900","GSM3004901","GSM3004902","GSM3004903","GSM3004904","GSM3004905","GSM3004906","GSM3004907","GSM3004908","GSM3004909","GSM3004910","GSM3004911","GSM3004912","GSM3004913","GSM3004914","GSM3004915","GSM3004916","GSM3004917","GSM3004918","GSM3004919","GSM3004920","GSM3004921","GSM3004922","GSM3004923","GSM3004924","GSM3004925","GSM3004926","GSM3004927","GSM3004928","GSM3004929","GSM3004930","GSM3004931","GSM3004932","GSM3004933","GSM3004934","GSM3004935","GSM3004936","GSM3004937","GSM3004938","GSM3004939","GSM3004940","GSM3004941","GSM3004942","GSM3004943","GSM3004944","GSM3004945","GSM3004946","GSM3004947","GSM3004948","GSM3004949","GSM3004950","GSM3004951","GSM3004952","GSM3004953","GSM3004954","GSM3004955","GSM3004956","GSM3004957","GSM3004958","GSM3004959","GSM3004960","GSM3004961","GSM3004962","GSM3004963","GSM3004964","GSM3004965","GSM3004966","GSM3004967","GSM3004968","GSM3004969","GSM3004970","GSM3004971","GSM3004972","GSM3004973","GSM3004974","GSM3004975","GSM3004976","GSM3004977","GSM3004978","GSM3004979","GSM3004980","GSM3004981","GSM3004982","GSM3004983","GSM3004984","GSM3004985","GSM3004986","GSM3004987","GSM3004988","GSM3004989","GSM3004990","GSM3004991","GSM3004992","GSM3004993","GSM3004994","GSM3004995","GSM3004996","GSM3004997","GSM3004998","GSM3004999","GSM3005000","GSM3005001","GSM3005002","GSM3005003","GSM3005004","GSM3005005","GSM3005006","GSM3005007","GSM3005008","GSM3005009","GSM3005010","GSM3005011"
"hsa-let-7a-5p",6.726,6.535,2.63,5.183,5.159,5.773,4.142,5.493,6.678,6.506,5.515,4.189,6.705,0.071,0.117,3.235,5.565,4.403,2.87,5.435,4.476,5.587,0.281,5.085,5.244,5.026,2.516,1.114,6.655,-0.054,0.366,6.209,3.669,4.073,0.806,5.96,4.688,3.778,4.914,4.142,1.561,0.598,3.896,1.342,5.384,3.969,1.376,-1.034,5.968,4.077,5.179,6.745,4.111,5.67,4.481,-0.712,5.423,4.51,4.209,3.003,5.734,-0.293,-0.411,4.83,4.4,2.874,-1.214,2.204,-1.341,2.676,3.564,-0.62,2.414,5.056,5.109,4.14,4.543,5.143,3.542,5.677,5.466,4.474,2.725,4.967,2.149,6.308,5.605,5.198,0.561,4.306,6.726,2.097,2.868,3.209,6.439,6.328,5.888,4.325,6.729,0.974,3.18,3.798,6.332,5.038,3.993,5.605,2.753,3.405,0.297,4.184,5.404,6.076,2.123,5.329,-0.081,5.335,5.602,5.084,5.484,4.925,-0.137,5.478,1.288,-0.508,2.647,0.719,2.56,0.333,2.09,-0.203,3.12,0.963,-0.622,-0.767,3.721,-0.423,-0.26,4.979,0.993,4.487,5.094,4.691,4.65,3.137,1.367,-1.542,4.316
"hsa-let-7a-3p",0.636,0.895,0.392,0.631,-0.047,3.251,0.293,0.275,4.991,2.78,0.441,2.497,0.643,0.071,0.117,-0.243,0.4,0.736,0.6,2.676,-0.393,-0.127,3.668,0.217,3.617,1.046,0.652,3.089,1.001,-0.054,0.366,0.997,-0.489,-0.597,0.806,4.374,3.493,0.949,0.554,4.001,0.718,0.598,-1.393,1.342,3.879,-0.947,1.376,3.641,-0.198,2.416,0.354,1.701,0.036,-0.146,0.034,-0.712,4.519,3.1,2.662,-0.722,-0.59,3.139,-0.411,0.148,-1.557,-1.192,-1.214,3.95,-1.341,-0.461,-1.66,-0.62,-1.665,-1.46,-0.17,-0.652,0.487,-0.399,1.988,3.77,4.986,-0.633,-0.709,0.676,2.149,2.668,0.617,3.384,0.561,0.636,0.61,0.559,2.865,0.125,3.626,0.21,4.729,-0.136,0.125,0.974,-0.031,-0.91,-0.782,-0.285,-0.17,0.056,-1.244,-1.041,0.297,-0.031,3.048,0.007,-2.301,4.428,-0.081,2.623,1.574,0.032,0.241,0.939,-0.137,0.447,1.288,-0.508,-0.89,0.719,-0.032,0.333,-0.763,-0.073,-1.37,2.219,-0.622,-0.767,-0.459,1.939,-0.26,3.445,0.993,1.617,-0.389,2.949,3.811,-0.252,-0.609,-1.542,3.249
"hsa-let-7a-2-3p",0.636,0.895,0.392,0.631,-0.047,0.212,0.293,3.101,0.549,0.837,0.441,-0.609,0.643,0.071,0.117,0.82,0.4,0.736,0.6,0.398,-0.393,-0.127,0.281,0.217,0.448,1.046,5.04,-0.749,1.001,-0.054,0.366,0.997,-0.489,-0.597,0.806,0.822,-0.405,2.492,0.554,4.235,-0.253,5.294,5.486,1.342,-0.04,-0.947,1.376,0.542,-0.198,3.158,0.354,4.138,0.036,-0.146,0.034,-0.712,5.56,-0.044,5.023,-0.722,4.371,3.489,-0.411,5.191,3.683,-1.192,-1.214,3.466,-1.341,-0.461,2.564,-0.62,1.963,-1.46,-0.17,2.678,3.156,-0.399,0.422,-0.251,3.388,2.807,5.853,2.464,2.149,1.241,0.617,-0.043,0.561,3.071,0.61,0.559,-0.396,0.125,-0.282,0.21,2.893,4.038,0.125,0.974,1.81,-0.91,-0.782,-0.285,-0.17,0.056,-1.244,-1.041,3.047,-0.031,-0.196,0.007,0.45,4.008,-0.081,5.154,7.001,0.032,0.241,0.939,-0.137,0.447,5.348,-0.508,-0.89,0.719,-0.032,3.855,0.374,-0.203,1.16,0.963,-0.622,4.652,3.516,-0.13,3.987,0.042,0.993,3.301,-0.389,4.784,-0.455,-0.252,2.195,-1.542,-0.489
"hsa-let-7b-5p",7.304,6.883,0.392,0.631,5.769,5.507,3.494,3.181,5.774,5.637,0.441,-0.609,5.325,4.416,0.117,-0.243,4.577,0.736,4.513,4.194,4.934,4.593,1.212,4.936,0.448,5.817,0.652,-0.749,1.001,5.538,0.366,0.997,-0.489,-0.597,6.551,3.985,3.07,5.253,0.554,3.043,-1.761,0.598,0.485,1.342,-0.04,2.733,5.807,-1.034,0.659,4.554,0.354,3.243,2.401,2.576,0.034,-0.712,4.262,-0.044,5.227,3.766,4.016,-0.293,-0.411,4.21,3.037,-1.192,3.752,1.688,6.202,4.117,4.457,2.904,4.053,4.625,4.256,4.926,4.219,5.188,5.127,5.215,5.213,4.187,5.756,0.676,2.149,6.255,0.617,5.397,5.052,0.636,8.02,3.668,-0.396,0.125,7.837,6.311,5.721,3.907,7.247,0.974,5.264,3.116,6.036,4.9,3.904,5.923,4.9,-1.041,3.885,2.006,-0.196,6.456,3.688,5.326,1.175,5.92,5.306,5.923,6.26,3.75,-0.137,0.447,1.288,-0.508,-0.89,0.719,-0.032,0.333,3.366,-0.203,-1.37,0.963,-0.622,-0.767,4.087,-1.399,-0.26,4.705,5.488,1.617,-0.389,-0.641,-0.455,-0.252,2.914,-1.542,-0.489
"hsa-let-7b-3p",0.636,0.895,0.392,0.631,4.289,0.212,1.688,0.275,0.549,2.069,0.441,4.706,4.478,0.071,0.117,-0.243,0.4,0.736,4.989,0.398,4.471,1.995,4.518,0.217,2.451,1.046,4.565,2.713,1.001,3.692,4.96,0.997,-0.011,1.071,0.806,3.699,-0.405,0.949,0.554,4.099,3.825,3.949,6.014,1.342,-0.04,4.381,3.58,-1.034,4.299,4.638,3.553,5.822,0.036,3.595,3.556,2.216,5.352,5.456,4.247,2.302,3.571,4.264,4.253,5.421,3.764,-1.192,-1.214,4.475,1.689,4.476,3.716,-0.62,3.996,3.615,3.626,3.007,4.654,3.115,3.444,2.672,0.32,3.406,5.187,0.676,6.671,5.63,0.617,2.316,0.561,5.872,0.61,0.559,4.134,4.884,1.14,4.785,3.964,3.463,0.125,3.089,2.411,1.443,3.691,1.246,-0.17,0.056,1.696,4.316,5.064,-0.031,-0.196,0.007,3.207,-0.501,-0.081,5.267,6.456,0.922,0.241,0.939,3.746,4.558,2.184,-0.508,2.804,0.719,-0.032,0.333,2.533,3.513,3.985,0.963,3.231,5.321,3.225,1.385,4.072,4.167,0.993,1.617,-0.389,4.149,-0.455,-0.252,4.716,2.048,4.397
"hsa-let-7c-5p",6.923,7.133,6.855,2.534,5.769,0.212,5.134,6.177,5.176,6.948,0.441,2.07,5.031,0.071,0.117,-0.243,0.4,0.736,0.6,4.694,5.025,4.807,3.672,4.897,0.448,4.479,0.652,1.033,6.149,3.811,0.918,6.223,3.203,-0.597,0.806,5.255,4.494,0.949,3.142,-0.071,1.188,0.598,-1.393,1.342,4.759,-0.807,1.376,-1.034,-0.198,3.891,6.012,6.49,0.036,4.19,0.034,-0.712,3.853,3.198,6.052,1.282,2.868,6.914,3.632,3.802,3.511,2.506,-1.214,3.317,0.161,4.826,4.761,3.848,3.696,4.589,5.154,-0.652,6.539,4.257,4.677,5.372,4.81,4.431,0.623,0.676,6.76,4.782,4.219,5.358,3.858,0.636,7.332,6.285,-0.396,8.468,5.11,4.281,5.274,5.168,4.883,4.779,5.002,-0.91,6.021,5.73,4.936,5.54,4.453,0.872,5.432,3.906,-0.196,5.46,3.364,-0.501,3.379,5.489,1.574,5.703,5.559,5.795,-0.137,5.45,1.288,-0.508,-0.89,0.719,2.433,0.333,-0.763,-0.203,-1.37,0.963,4.299,-0.767,2.927,3.7,-0.26,4.485,5.888,5.717,-0.389,5.166,4.225,2.593,2.546,-1.542,4.397
"hsa-let-7c-3p",0.636,0.895,0.392,0.631,-0.047,0.212,0.293,0.275,0.549,0.837,0.441,-0.609,0.643,0.071,0.117,-0.243,0.4,0.736,6.089,0.398,-0.393,-0.127,3.734,0.217,0.448,1.046,4.937,-0.749,1.001,-0.054,0.366,0.997,-0.489,-0.597,0.806,0.822,3.475,0.949,4.893,3.626,5.562,0.598,4.34,1.342,-0.04,-0.947,1.376,-1.034,-0.198,-1.827,0.354,1.701,0.036,3.579,0.034,-0.712,1.025,-0.044,0.523,-0.722,3.23,1.938,1.859,0.148,-1.557,-1.192,-1.214,-0.982,-1.341,-0.461,3.042,-0.62,-0.721,2.591,-0.17,3.534,0.487,2.452,1.838,-0.251,-0.599,2.24,4.333,0.727,2.149,1.241,0.617,-0.043,0.561,0.636,0.61,0.559,-0.396,1.545,-0.282,0.21,3.978,4.103,0.125,0.974,2.712,-0.91,-0.782,2.602,-0.17,0.056,-1.244,-1.041,0.297,-0.031,-0.196,0.007,2.069,1.992,-0.081,-0.346,1.574,0.032,0.241,0.939,-0.137,4.854,1.288,7.453,3.048,0.719,2.866,0.333,-0.763,-0.203,2.696,0.963,-0.622,-0.767,3.31,3.355,4.288,0.042,0.993,1.617,-0.389,-0.641,-0.455,3.962,-0.609,6.237,-0.489
"hsa-let-7d-5p",6.834,4.133,0.392,5.915,4.148,0.212,1.406,4.207,6.577,0.837,3.051,3.609,5.02,0.071,0.117,2.485,0.4,3.404,4.848,4.857,5.024,2.286,5.895,4.526,0.448,1.046,0.652,-0.749,6.17,-0.054,0.366,3.67,3.82,-0.597,0.806,5.47,3.999,0.949,0.554,3.396,-1.761,0.598,-1.393,1.342,2.778,2.945,1.376,-1.034,1.056,4.105,3.781,6.142,0.036,3.227,0.034,-0.247,5.061,3.01,3.155,-0.722,0.745,-0.293,1.397,4.396,2.737,2.889,-1.214,-0.487,-1.341,-0.461,2.891,-0.62,3.828,2.625,4.298,-0.652,5.262,4.088,2.303,4.311,4.533,4.452,1.943,0.676,6.015,7.122,3.687,5.876,0.561,0.636,7.111,5.413,-0.396,7.289,1.358,5.379,6.109,-0.136,4.965,0.974,4.687,1.423,4.21,3.498,3.348,5.723,3.92,1.812,0.297,3.851,-0.196,6.57,2.675,4.273,2.146,6.015,1.574,2.69,5.178,0.939,-0.137,0.447,1.288,-0.508,-0.89,0.719,-0.032,0.333,-0.763,-0.203,-1.37,0.963,-0.622,3.688,2.269,-1.399,-0.26,2.719,0.993,1.617,-0.389,-0.641,-0.455,-0.252,-0.609,-1.542,-0.489
"hsa-let-7d-3p",0.636,0.895,0.392,0.631,-0.047,0.212,0.293,0.275,0.549,0.837,0.441,-0.609,0.643,0.071,0.117,-0.243,0.4,0.736,2.879,3.582,3.636,5.218,3.382,0.217,0.448,3.215,1.803,3.278,1.001,3.708,0.366,0.997,-0.489,-0.597,0.806,0.822,4.983,3.39,0.554,3.164,3.796,0.598,0.326,3.35,-0.04,4.266,1.376,3.879,-0.198,3.975,0.354,1.701,3.443,-0.146,0.034,-0.712,1.025,-0.044,0.105,-0.722,4.249,-0.293,3.829,0.148,1.38,-1.192,0.706,3.757,-1.341,0.857,2.125,-0.62,2.02,-1.46,2.232,2.136,0.567,-0.399,3.46,4.01,2.787,4.495,6.453,0.676,4.683,6.031,4.392,-0.043,0.561,0.636,0.61,0.559,-0.396,0.125,3.11,0.21,3.763,3.855,0.125,0.974,3.384,2.753,1.837,2.896,4.058,2.3,-1.244,4.918,0.297,-0.031,-0.196,3.422,2.59,4.298,-0.081,5.368,5.406,0.032,2.397,0.939,-0.137,5.802,1.288,-0.508,-0.89,0.719,-0.032,0.333,-0.763,-0.203,-1.37,0.963,-0.622,3.251,3.096,-1.399,-0.26,0.042,2.149,1.617,-0.389,-0.641,-0.455,-0.252,1.598,4.342,2.415
"hsa-let-7e-5p",3.393,6.603,5.27,4.903,1.132,4.988,0.293,0.275,3.552,5.428,0.441,4.667,5.792,4.762,0.476,2.856,6.719,3.025,5.192,4.924,4.544,5.915,3.947,0.217,5.689,5.902,4.903,4.578,5.79,3.053,0.366,0.997,-0.489,3.121,0.806,4.441,-0.405,6.378,0.554,3.308,-1.761,0.598,3.133,1.342,3.072,3.26,6.033,-1.034,2.3,2.8,0.354,6.169,3.617,4.978,5.329,-0.712,5.245,3.194,1.638,-0.722,6.034,-0.293,-0.411,0.148,2.729,-1.192,-1.214,3.708,2.806,-0.461,3.449,3.216,3.988,2.712,1.001,4.499,4.892,2.233,-1.5,5.138,3.635,3.282,4.197,3.017,3.789,6.927,4.958,5.476,0.561,6.339,3.557,0.559,1.612,0.125,6.567,5.464,4.981,5.298,4.284,2.831,4.627,2.152,4.425,4.012,4.897,5.716,4.971,2.453,5.499,-0.031,-0.196,5.693,-2.301,5.2,2.485,4.907,5.064,4.003,4.987,0.939,3.978,1.412,1.288,-0.508,-0.89,0.719,2.927,0.333,3.021,4.584,-0.897,2.586,-0.622,5.217,-0.459,3.914,-0.26,4.135,0.993,5.985,1.974,3.5,1.915,-0.252,-0.609,-1.542,3.904
"hsa-let-7e-3p",0.636,0.895,0.392,0.631,4.339,3.872,2.462,1.306,0.549,3.904,2.92,2.627,0.643,0.071,4.956,-0.243,0.4,0.736,4.436,4.306,2.318,-0.127,3.732,4.37,5.003,1.046,5.165,3.307,2.102,4.476,5.354,2.743,2.361,3.938,0.806,0.822,3.196,5.104,5.215,2.188,5.383,4.44,6.002,4.474,2.901,1.695,1.376,2.425,5.526,1.683,3.706,1.701,4.64,4.944,3.897,3.526,5.375,4.244,0.105,4.092,3.647,-0.293,0.581,0.148,1.986,-1.192,2.903,3.906,1.26,5.123,-1.66,5.041,1.88,-1.46,-0.17,-0.652,4.754,1.288,2.167,-0.251,3.571,3.971,-0.709,5.238,2.149,6.369,4.515,5.935,0.561,5.229,0.61,0.559,3.668,5.603,-0.282,3.983,5.42,-0.136,2.762,6.184,6.264,3.875,4.625,5.274,5.671,4.292,3.665,3.425,1.985,-0.031,4.254,0.007,2.233,-0.501,-0.081,3.951,5.544,4.351,5.11,5.247,3.857,4.559,7.696,6.261,3.397,5.379,-0.032,5.091,3.768,-0.203,-1.37,0.963,-0.622,2.877,-0.459,6.063,-0.26,3.997,5.618,6.569,-0.389,4.093,-0.455,-0.252,3.077,5.456,4.068
"hsa-let-7f-5p",5.684,4.807,0.392,0.631,3.958,0.212,3.687,2.435,0.549,0.837,0.441,3.014,4.988,0.071,0.117,-0.243,0.4,0.736,0.6,0.398,3.114,-0.127,0.281,3.731,0.448,4.714,0.652,1.325,1.001,-0.054,3.975,4.553,-0.489,-0.597,0.806,1.923,-0.405,0.949,0.554,-0.583,-1.761,0.598,-1.393,1.342,-0.04,-0.947,1.376,-1.034,-0.198,-0.562,0.354,3.033,0.036,-0.146,0.034,-0.712,6.043,-0.044,0.105,-0.722,5.895,-0.293,1.792,2.699,-1.557,-1.192,-1.214,-0.982,-1.341,-0.461,-1.66,0.995,1.423,-1.46,-0.17,-0.652,1.713,4.157,-0.41,-0.251,-0.599,1.669,3.581,0.676,2.149,5.278,0.617,4.038,0.561,4.812,0.61,0.559,-0.396,0.125,7.023,6.217,3.784,4.067,4.186,5.365,-0.031,-0.91,2.492,3.799,-0.17,5.068,-1.244,-1.041,3.437,-0.031,-0.196,4.79,-2.301,3.126,-0.081,3.458,4.72,0.032,3.671,0.939,2.296,0.447,1.288,-0.508,-0.89,0.719,-0.032,0.333,-0.668,-0.203,-1.37,0.963,-0.622,-0.767,-0.459,2.236,-0.26,5.274,0.993,1.798,-0.389,4.01,-0.455,-0.252,3.55,-1.542,-0.489
"hsa-let-7f-1-3p",5.233,0.895,0.392,3.563,2.278,0.212,5.261,0.275,3.039,4.146,2.048,4.884,4.16,0.071,4.467,5.552,0.4,0.736,5.398,0.398,4.791,-0.127,5.1,3.53,0.448,5.592,4.371,1.069,5.209,-0.054,4.17,4.809,4.415,4.183,0.806,1.267,4.568,5.912,5.539,4.475,5.619,0.598,6.062,6.08,2.935,4.369,4.375,2.921,5.361,3.395,4.544,5.948,3.973,3.633,4.788,5.016,6.184,3.877,5.015,2.846,1.634,3.444,5.351,1.693,2.916,3.203,3.286,3.238,3.715,4.698,4.083,5.466,3.552,2.686,2.496,4.453,0.487,4.373,3.689,3.39,3.83,4.203,4.786,0.762,6.355,5.823,0.617,5.349,3.668,5.593,0.61,0.559,4.589,5.024,3.99,3.682,4.933,5.433,5.476,4.997,5.425,3.469,5.168,5.519,5.629,5.22,4.756,4.178,2.251,3.292,4.677,3.348,3.518,2.736,2.284,-0.346,5.775,0.032,3.976,0.996,5.673,6.02,7.268,6.337,-0.89,5.848,5.353,5.603,2.884,2.148,2.961,0.963,3.841,4.551,-0.459,6.212,4.222,4.553,5.63,1.617,2.43,3.765,4.459,3.741,5.067,5.133,5.032
"hsa-let-7f-2-3p",0.636,0.895,0.392,0.631,-0.047,0.212,0.293,0.275,0.549,0.837,0.441,4.886,0.643,0.071,1.225,3.504,0.4,0.736,6.181,4.069,-0.393,-0.127,3.874,0.217,0.448,1.046,5.487,-0.749,1.001,-0.054,5.068,0.997,-0.489,3.349,0.806,0.822,3.432,0.949,5.397,-0.583,5.56,0.598,4.909,4.702,3.106,-0.947,1.376,-1.034,-0.198,1.39,0.354,1.701,2.48,4.696,0.034,-0.712,4.211,-0.044,4.107,-0.722,4.729,-0.293,1.784,3.017,4,-1.192,2.041,-0.982,-1.341,3.796,-1.66,3.784,-1.665,-1.46,-0.17,3.671,3.718,3.606,1.491,-0.251,1.302,2.298,6.49,0.676,3.523,6.397,0.617,3.573,4.918,4.246,0.61,0.559,-0.396,0.902,-0.282,0.21,0.319,3.687,0.125,0.974,3.831,3.875,4.354,3.315,5.295,5.81,2.282,-1.041,3.541,2.021,-0.196,0.007,3.264,3.095,-0.081,-0.346,4.524,7.625,0.241,3.896,-0.137,5.707,7.253,5.765,-0.89,3.57,-0.032,0.631,2.322,-0.203,-1.37,0.963,-0.622,-0.767,-0.459,5.214,1.098,4.078,0.993,1.617,1.761,-0.641,-0.455,-0.252,3.851,2.924,4.735
"hsa-miR-15a-5p",7.069,6.601,0.392,3.331,5.612,4.69,0.695,5.865,6.216,4.454,5.062,3.362,0.643,0.071,0.117,2.435,0.4,4.797,4.437,0.796,5.568,-0.127,3.378,0.217,4.67,1.046,0.652,3.653,3.64,-0.054,0.366,4.348,-0.489,4.345,0.806,2.337,0.86,5.241,0.554,0.834,-1.761,4.223,-1.393,1.342,-0.04,-0.947,6.525,-1.034,-0.198,3.754,5.254,5.633,4.529,2.938,4.162,-0.712,6.284,3.197,4.508,2.669,-0.59,-0.293,-0.411,4.226,3.868,-1.192,-1.214,4.234,-1.341,2.73,-1.66,3.796,3.672,5.086,5.203,1.644,5.113,6.183,2.176,6.587,4.249,4.099,-0.709,3.805,6.593,6.233,0.617,5.372,0.561,4.186,5.602,2.879,-0.396,0.125,1.056,6.556,3.956,0.108,5.577,0.974,1.411,4.445,5.261,0.41,-0.17,0.056,3.204,-0.615,4.056,-0.031,1.031,6.03,3.586,3.022,1.631,4.655,1.574,5.387,4.987,0.939,4.603,0.447,5.361,-0.508,3.166,0.719,2.167,0.333,2.482,-0.203,-1.37,0.963,-0.622,-0.767,-0.459,3.844,3.994,4.876,5.317,1.617,6.05,5.619,5.14,6.545,6.089,-1.542,5.612
"hsa-miR-15a-3p",0.636,0.895,0.392,0.631,-0.047,0.212,0.293,3.289,0.549,0.837,0.441,-0.609,2.028,0.071,2.281,-0.243,0.4,0.736,6.492,2.698,-0.393,-0.127,1.877,0.217,0.448,5.354,4.866,-0.749,1.001,2.66,0.502,0.997,-0.489,-0.597,3.44,0.822,-0.405,1.046,3.79,2.49,5.884,0.598,5.294,1.342,-0.04,-0.947,5.223,-1.034,-0.198,-1.827,4.004,3.127,0.036,4.563,4.741,4.967,2.166,-0.044,3.05,3.458,4.692,-0.293,4.449,0.148,2.941,-1.192,-1.214,-0.982,-0.046,-0.461,1.972,-0.62,1.541,-1.46,-0.17,-0.153,1.975,3.473,2.715,-0.251,2.836,-1.25,6.691,4.361,5.803,4.952,3.409,-0.043,1.554,0.636,0.61,0.559,-0.396,0.125,3.53,0.21,0.319,-0.136,4.443,0.974,-0.031,-0.91,4.378,4.743,0.712,4.683,0.766,-1.041,4.915,-0.031,-0.196,3.124,2.493,-0.501,-0.081,-0.346,4.527,0.032,5.998,0.939,3.309,5.052,4.907,6.408,1.836,0.719,1.949,0.333,4.425,-0.203,-1.37,0.963,-0.622,-0.767,-0.459,5.15,3.659,0.042,0.993,1.617,-0.389,-0.641,3.905,-0.252,-0.572,4.927,4.136
"hsa-miR-16-5p",7.302,5.809,0.392,3.416,4.924,3.903,5.43,4.526,6.105,0.837,4.313,3.279,4.589,0.071,2.343,3.826,0.4,1.493,4.964,3.071,5.623,-0.127,4.52,0.217,0.448,1.046,0.652,-0.749,5.092,-0.054,0.366,6.09,3.947,-0.597,0.806,4.346,3.968,5.559,0.554,5.184,-1.761,0.598,-1.393,5.662,5.051,2.869,4.986,-0.316,-0.198,2.855,5.961,4.511,0.036,3.792,2.996,-0.712,6.249,-0.044,5.105,3.204,-0.59,-0.293,4.306,4.692,1.387,3.031,1.145,5.2,-1.341,3.678,3.701,4.976,2.413,6.103,5.401,1.256,3.837,5.669,3.71,5.791,4.682,4.567,4.048,0.676,6.104,5.789,3.294,5.91,4.399,6.484,6.195,2.684,3.446,2.169,-0.282,5.985,5.241,3.179,6.557,4.671,6.13,4.407,5.637,-0.285,-0.17,3.96,4.888,-1.041,5.311,-0.031,4.921,5.997,3.657,3.3,-0.081,5.347,5.763,6.227,4.991,0.939,-0.137,3.361,1.288,3.287,-0.89,1.075,-0.032,0.333,-0.763,3.112,-1.37,0.963,2.91,-0.767,2.342,3.008,5.12,4.728,3.824,1.617,5.397,4.382,4.944,4.666,5.677,-1.542,5.622
"hsa-miR-16-1-3p",5.634,6.377,0.392,0.631,5.289,0.212,0.293,5.278,0.549,5.733,0.441,4.725,3.515,4.747,0.117,3.521,0.4,0.736,4.416,0.398,3.628,3.172,0.281,4.889,3.954,6.245,0.652,2.164,3.967,4.116,0.366,0.997,-0.489,1.101,0.806,0.822,3.398,4.838,0.554,4.25,2.464,0.598,-1.393,1.342,-0.04,2.851,1.376,-1.034,-0.198,2.53,4.99,6.551,4.428,2.143,2.291,-0.143,4.851,-0.044,5.192,2.528,-0.59,-0.293,4.934,3.526,2.538,-1.192,-1.214,-0.982,0.741,-0.461,3.016,-0.62,2.431,-1.46,2.004,-0.652,5.402,-0.399,3.926,4.608,3.666,2.629,3.135,0.676,6.395,5.159,5.524,4.361,0.561,0.636,0.61,0.559,-0.396,0.125,3.819,5.583,4.913,3.944,0.125,0.974,2.43,2.36,-0.782,2.803,-0.17,4.709,2.565,-1.041,0.297,-0.031,4.168,0.007,-2.301,3.855,0.102,5,4.435,0.032,0.241,0.939,2.952,4.82,1.288,-0.508,-0.89,5.02,-0.032,0.333,3.209,-0.203,-1.37,0.963,0.627,2.45,-0.459,-1.399,2.593,4.889,6.069,1.617,-0.389,4.38,-0.455,-0.252,2.693,-1.542,3.79
"hsa-miR-17-5p",7.202,7.496,0.392,6.179,6,3.795,0.293,5.806,6.654,5.008,3.693,4.798,5.922,0.071,4.388,5.34,0.4,5.149,5.915,3.81,5.033,-0.127,4.389,5.838,3.778,5.773,0.652,-0.749,3.046,5.195,3.671,6.311,3.587,3.869,0.806,5.461,4.632,6.611,5.492,4.121,1.124,4.954,-1.393,1.342,-0.04,4.311,6.219,8.962,3.187,3.641,0.354,5.948,4.382,3.151,5.534,0.234,7.125,-0.044,5.533,4.648,5.192,-0.293,4.244,5.017,3.177,4.327,-1.214,4.666,3.365,1.15,3.709,3.628,3.783,3.916,3.791,4.631,5.989,3.77,2.793,6.189,5.449,3.414,-0.709,0.676,6.868,7.364,5.419,5.207,3.809,5.468,3.693,5.124,4.752,0.125,4.059,5.738,5.977,5.174,6.004,5.402,5.589,3.98,5.52,4.466,2.615,3.973,3.993,3.987,4.05,4.591,-0.196,4.922,-2.301,5.122,-0.081,4.992,4.82,5.506,5.666,5.506,4.747,4.693,1.288,-0.508,-0.89,5.829,4.733,3.917,4.539,-0.203,0.64,0.963,1.58,-0.767,3.517,4.779,3.694,3.995,0.993,5.229,7.723,5.561,5.026,1.528,5.856,4.113,5.003
"hsa-miR-17-3p",7.531,7.673,6.888,6.679,6.856,6.948,6.532,7.065,7.065,7.133,4.799,6.52,6.731,5.712,6.384,6.363,6.421,7.095,7.564,6.979,6.18,5.984,7.005,7.283,6.002,7.953,6.838,4.935,7.819,6.659,6.447,7.302,6.271,6.469,6.04,7.064,6.478,7.916,6.991,6.291,4.258,7.049,4.665,4.787,6.968,6.253,8.017,5.691,6.419,5.579,7.39,8.514,7.2,6.553,6.805,6.176,8.006,6.309,6.793,5.856,6.344,6.755,6.925,7.492,5.679,5.862,5.444,6.101,5.386,6.674,5.394,6.803,5.594,6.097,7.267,6.437,7.567,6.636,5.743,6.903,6.586,5.989,6.057,6.093,8.969,8.58,6.816,7.189,6.289,7.133,7.941,7.858,4.301,7.389,6.15,7.513,7.794,7.262,7.345,7.612,7.422,6.032,6.459,6.758,7.168,7.548,6.011,6.229,6.921,6.8,7.122,7.257,4.822,6.383,6.507,6.914,7.285,6.754,7.233,6.36,5.291,6.752,7.205,5.123,5.09,5.961,6.753,5.967,3.959,5.062,-1.37,4.798,6.026,5.62,5.656,6.209,4.904,6.095,6.638,7.846,6.299,6.171,5.561,6.097,6.911,4.971,6.42
